Business Name,Category,City,State,Phone,Email,Website,Rating,Reviews,Lead Score,Tier,Has Contact Form,Has Booking Widget,Source
"Applewood Plumbing Heating & Electric",electrician,Denver,CO,(720) 780-9143,[email],https://www.applewoodfixit.com/,4.8,16345,64,B,Yes,Yes,Google Maps
"A Better Plumber (an Absolute Plumbing Company)",electrician,Denver,CO,(720) 579-8133,,https://abetterplumberco.com/,4.8,3297,54,C,No,No,Google Maps
"Time Plumbing, Heating & Electric Denver",electrician,Denver,CO,(303) 758-6237,,https://www.303plumber.com/,4.6,776,54,C,No,No,Google Maps
"King Rooter & Plumbing",establishment,Denver,CO,(303) 502-5651,,https://www.kingrooterandplumbing.com/,4.7,478,54,C,No,No,Google Maps
"Brothers Plumbing, Heating, and Electric - Denver",electrician,Denver,CO,(303) 451-5057,,https://www.brothersplumbing.com/,4.7,8428,54,C,No,No,Google Maps
"Bluefrog Plumbing + Drain",Plumbing,Englewood,CO,(720) 807-5077,,,4.7,126,34,D,No,No,Yelp
"Speed plumbing",Plumbing,Denver,CO,(720) 670-6361,,,4.9,142,35,D,No,No,Yelp
"Hyper Flow Service",Plumbing,Denver,CO,(720) 259-5816,,,4.7,232,34,D,No,No,Yelp
"Hero Plumbing and Drains",Plumbing,Denver,CO,(720) 421-5016,,,4.9,51,35,D,No,No,Yelp
"Spartan Plumbing",Plumbing,Arvada,CO,(720) 900-3192,,,4.6,181,34,D,No,No,Yelp
